[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[('California', '1485053'), ('Washington', '518103'), ('Louisiana', '1381625'), ('Missouri', '3106665'), ('Massachusetts', '2805346'), ('District of Columbia', '278718'), ('Kansas', '1470495'), ('Nebraska', '1066300'), ('New York', '7268894'), ('Hawaii', '154001'), ('Illinois', '4821550'), ('Florida', '528542'), ('South Carolina', '1340316'), ('North Dakota', '319146'), ('Maryland', '1188044'), ('Mississippi', '1551270'), ('Georgia', '2216331'), ('Colorado', '539700'), ('Kentucky', '2147174'), ('North Carolina', '1893810'), ('Utah', '276749'), ('Nevada', '42335'), ('Alabama', '1828697'), ('Iowa', '2231853'), ('Montana', '243329'), ('Wyoming', '92531'), ('Arkansas', '1311564'), ('Minnesota', '1751394'), ('West Virginia', '958800'), ('Virginia', '1854184'), ('Texas', '3048710'), ('New Jersey', '1883669'), ('Wisconsin', '2069042'), ('Connecticut', '908420'), ('Oregon', '413536'), ('New Mexico', '195310'), ('South Dakota', '401570'), ('Michigan', '2420982'), ('Alaska', '63592'), ('Pennsylvania', '6302115'), ('New Hampshire', '411588'), ('Ohio', '4157545'), ('Vermont', '343641'), ('Indiana', '2516462'), ('Tennessee', '2020616'), ('Maine', '694466'), ('Delaware', '184735'), ('Oklahoma', '790391'), ('Arizona', '122931'), ('Idaho', '161772'), ('Rhode Island', '428556')]
[('California', '2377549'), ('Washington', '1141990'), ('Louisiana', '1656388'), ('Missouri', '3293335'), ('Massachusetts', '3366416'), ('District of Columbia', '331069'), ('Kansas', '1690949'), ('Nebraska', '1192214'), ('New York', '9113614'), ('Hawaii', '191874'), ('Illinois', '5638591'), ('Florida', '752619'), ('South Carolina', '1515400'), ('North Dakota', '577056'), ('Maryland', '1295346'), ('Mississippi', '1797114'), ('Georgia', '2609121'), ('Colorado', '799024'), ('Kentucky', '2289905'), ('North Carolina', '2206287'), ('Utah', '373351'), ('Nevada', '81875'), ('Alabama', '2138093'), ('Iowa', '2224771'), ('Montana', '376053'), ('Wyoming', '145965'), ('Arkansas', '1574449'), ('Minnesota', '2075708'), ('West Virginia', '1221119'), ('Virginia', '2061612'), ('Texas', '3896542'), ('New Jersey', '2537167'), ('Wisconsin', '2333860'), ('Connecticut', '1114756'), ('Oregon', '672765'), ('New Mexico', '327301'), ('South Dakota', '583888'), ('Michigan', '2810173'), ('Alaska', '64356'), ('Pennsylvania', '7665111'), ('New Hampshire', '430572'), ('Ohio', '4767121'), ('Vermont', '355956'), ('Indiana', '2700876'), ('Tennessee', '2184789'), ('Maine', '742371'), ('Delaware', '202322'), ('Oklahoma', '1657155'), ('Arizona', '204354'), ('Idaho', '325594'), ('Rhode Island', '542610')]
[('California', '3426861'), ('Washington', '1356621'), ('Louisiana', '1798509'), ('Missouri', '3404055'), ('Massachusetts', '3852356'), ('District of Columbia', '437571'), ('Kansas', '1769257'), ('Nebraska', '1296372'), ('New York', '10385227'), ('Hawaii', '255881'), ('Illinois', '6485280'), ('Florida', '968470'), ('South Carolina', '1683724'), ('North Dakota', '646872'), ('Maryland', '1449661'), ('Mississippi', '1790618'), ('Georgia', '2895832'), ('Colorado', '939629'), ('Kentucky', '2416630'), ('North Carolina', '2559123'), ('Utah', '449396'), ('Nevada', '77407'), ('Alabama', '2348174'), ('Iowa', '2404021'), ('Montana', '548889'), ('Wyoming', '194402'), ('Arkansas', '1752204'), ('Minnesota', '2387125'), ('West Virginia', '1463701'), ('Virginia', '2309187'), ('Texas', '4663228'), ('New Jersey', '3155900'), ('Wisconsin', '2632067'), ('Connecticut', '1380631'), ('Oregon', '783389'), ('New Mexico', '360350'), ('South Dakota', '636547'), ('Michigan', '3668412'), ('Alaska', '55036'), ('Pennsylvania', '8720017'), ('New Hampshire', '443083'), ('Ohio', '5759394'), ('Vermont', '352428'), ('Indiana', '2930390'), ('Tennessee', '2337885'), ('Maine', '768014'), ('Delaware', '223003'), ('Oklahoma', '2028283'), ('Arizona', '334162'), ('Idaho', '431866'), ('Rhode Island', '604397')]
[('California', '5677251'), ('Washington', '1563396'), ('Louisiana', '2101593'), ('Missouri', '3629367'), ('Massachusetts', '4249614'), ('District of Columbia', '486869'), ('Kansas', '1880999'), ('Nebraska', '1377963'), ('New York', '12588066'), ('Hawaii', '368300'), ('Illinois', '7630654'), ('Florida', '1468211'), ('South Carolina', '1738765'), ('North Dakota', '680845'), ('Maryland', '1631526'), ('Mississippi', '2009821'), ('Georgia', '2908506'), ('Colorado', '1035791'), ('Kentucky', '2614589'), ('North Carolina', '3170276'), ('Utah', '507847'), ('Nevada', '91058'), ('Alabama', '2646248'), ('Iowa', '2470939'), ('Montana', '537606'), ('Wyoming', '225565'), ('Arkansas', '1854482'), ('Minnesota', '2563953'), ('West Virginia', '1729205'), ('Virginia', '2421851'), ('Texas', '5824715'), ('New Jersey', '4041334'), ('Wisconsin', '2939006'), ('Connecticut', '1606903'), ('Oregon', '953786'), ('New Mexico', '423317'), ('South Dakota', '692849'), ('Michigan', '4842325'), ('Alaska', '59278'), ('Pennsylvania', '9631350'), ('New Hampshire', '465293'), ('Ohio', '6646697'), ('Vermont', '359611'), ('Indiana', '3238503'), ('Tennessee', '2616556'), ('Maine', '797423'), ('Delaware', '230380'), ('Oklahoma', '2396040'), ('Arizona', '435573'), ('Idaho', '445032'), ('Rhode Island', '687497')]
[('California', '6907387'), ('Washington', '1736191'), ('Louisiana', '2363880'), ('Missouri', '3784664'), ('Massachusetts', '4316721'), ('District of Columbia', '663091'), ('Kansas', '1801028'), ('Nebraska', '1315834'), ('New York', '13479142'), ('Hawaii', '422770'), ('Illinois', '7897241'), ('Florida', '1897414'), ('South Carolina', '1899804'), ('North Dakota', '641935'), ('Maryland', '1821244'), ('Mississippi', '2183796'), ('Georgia', '3123723'), ('Colorado', '1123296'), ('Kentucky', '2845627'), ('North Carolina', '3571623'), ('Utah', '550310'), ('Nevada', '0'), ('Alabama', '2832961'), ('Iowa', '2538268'), ('Montana', '559456'), ('Wyoming', '250742'), ('Arkansas', '1949387'), ('Minnesota', '2792300'), ('West Virginia', '1901974'), ('Virginia', '2677773'), ('Texas', '6414824'), ('New Jersey', '4160165'), ('Wisconsin', '3137587'), ('Connecticut', '1709242'), ('Oregon', '1089684'), ('New Mexico', '531818'), ('South Dakota', '642961'), ('Michigan', '5256106'), ('Alaska', '72524'), ('Pennsylvania', '9900180'), ('New Hampshire', '491524'), ('Ohio', '6907612'), ('Vermont', '359231'), ('Indiana', '3427796'), ('Tennessee', '2915841'), ('Maine', '847226'), ('Delaware', '266505'), ('Oklahoma', '2336434'), ('Arizona', '499261'), ('Idaho', '524873'), ('Rhode Island', '713346')]
[('California', '10586223'), ('Washington', '2378963'), ('Louisiana', '2683516'), ('Missouri', '3954653'), ('Massachusetts', '4690514'), ('District of Columbia', '802178'), ('Kansas', '1905299'), ('Nebraska', '1325510'), ('New York', '14830192'), ('Hawaii', '499794'), ('Illinois', '8712176'), ('Florida', '2771305'), ('South Carolina', '2117027'), ('North Dakota', '619636'), ('Maryland', '2343001'), ('Mississippi', '2178914'), ('Georgia', '3444578'), ('Colorado', '1325089'), ('Kentucky', '2944806'), ('North Carolina', '4061929'), ('Utah', '688862'), ('Nevada', '160083'), ('Alabama', '3061743'), ('Iowa', '2621073'), ('Montana', '591024'), ('Wyoming', '290529'), ('Arkansas', '1909511'), ('Minnesota', '2982483'), ('West Virginia', '2005552'), ('Virginia', '3318680'), ('Texas', '7711194'), ('New Jersey', '4835329'), ('Wisconsin', '3434575'), ('Connecticut', '2007280'), ('Oregon', '1521341'), ('New Mexico', '681187'), ('South Dakota', '652740'), ('Michigan', '6371766'), ('Alaska', '128643'), ('Pennsylvania', '10498012'), ('New Hampshire', '533242'), ('Ohio', '7946627'), ('Vermont', '377747'), ('Indiana', '3934224'), ('Tennessee', '3291718'), ('Maine', '913774'), ('Delaware', '318085'), ('Oklahoma', '2233351'), ('Arizona', '749587'), ('Idaho', '588637'), ('Rhode Island', '791896')]
[('California', '15717204'), ('Washington', '2853214'), ('Louisiana', '3257022'), ('Missouri', '4319813'), ('Massachusetts', '5148578'), ('District of Columbia', '763956'), ('Kansas', '2178611'), ('Nebraska', '1411330'), ('New York', '16782304'), ('Hawaii', '632772'), ('Illinois', '10081158'), ('Florida', '4951560'), ('South Carolina', '2382594'), ('North Dakota', '632446'), ('Maryland', '3100689'), ('Mississippi', '2178141'), ('Georgia', '3943116'), ('Colorado', '1753947'), ('Kentucky', '3038156'), ('North Carolina', '4556155'), ('Utah', '890627'), ('Nevada', '285278'), ('Alabama', '3266740'), ('Iowa', '2757537'), ('Montana', '674767'), ('Wyoming', '330066'), ('Arkansas', '1786272'), ('Minnesota', '3413864'), ('West Virginia', '1860421'), ('Virginia', '3966949'), ('Texas', '9579677'), ('New Jersey', '6066782'), ('Wisconsin', '3951777'), ('Connecticut', '2535234'), ('Oregon', '1768687'), ('New Mexico', '951023'), ('South Dakota', '680514'), ('Michigan', '7823194'), ('Alaska', '226167'), ('Pennsylvania', '11319366'), ('New Hampshire', '606921'), ('Ohio', '9706397'), ('Vermont', '389881'), ('Indiana', '4662498'), ('Tennessee', '3567089'), ('Maine', '969265'), ('Delaware', '446292'), ('Oklahoma', '2328284'), ('Arizona', '1302161'), ('Idaho', '667191'), ('Rhode Island', '859488')]
[('California', '19971069'), ('Washington', '3413244'), ('Louisiana', '3644637'), ('Missouri', '4677623'), ('Massachusetts', '5689170'), ('District of Columbia', '756668'), ('Kansas', '2249071'), ('Nebraska', '1485333'), ('New York', '18241391'), ('Hawaii', '769913'), ('Illinois', '11110285'), ('Florida', '6791418'), ('South Carolina', '2590713'), ('North Dakota', '617792'), ('Maryland', '3923897'), ('Mississippi', '2216994'), ('Georgia', '4587930'), ('Colorado', '2209596'), ('Kentucky', '3220711'), ('North Carolina', '5084411'), ('Utah', '1059273'), ('Nevada', '488738'), ('Alabama', '3444354'), ('Iowa', '2825368'), ('Montana', '694409'), ('Wyoming', '332416'), ('Arkansas', '1923322'), ('Minnesota', '3806103'), ('West Virginia', '1744237'), ('Virginia', '4651448'), ('Texas', '11198655'), ('New Jersey', '7171112'), ('Wisconsin', '4417821'), ('Connecticut', '3032217'), ('Oregon', '2091533'), ('New Mexico', '1017055'), ('South Dakota', '666257'), ('Michigan', '8881826'), ('Alaska', '302853'), ('Pennsylvania', '11800766'), ('New Hampshire', '737681'), ('Ohio', '10657423'), ('Vermont', '444732'), ('Indiana', '5195392'), ('Tennessee', '3926018'), ('Maine', '993722'), ('Delaware', '548104'), ('Oklahoma', '2559463'), ('Arizona', '1775399'), ('Idaho', '713015'), ('Rhode Island', '949723')]
[('California', '23667764'), ('Washington', '4132353'), ('Louisiana', '4206116'), ('Missouri', '4916766'), ('Massachusetts', '5737093'), ('District of Columbia', '638432'), ('Kansas', '2364236'), ('Nebraska', '1569825'), ('New York', '17558165'), ('Hawaii', '964691'), ('Illinois', '11427409'), ('Florida', '9746961'), ('South Carolina', '3120729'), ('North Dakota', '652717'), ('Maryland', '4216933'), ('Mississippi', '2520770'), ('Georgia', '5462982'), ('Colorado', '2889735'), ('Kentucky', '3660324'), ('North Carolina', '5880095'), ('Utah', '1461037'), ('Nevada', '800508'), ('Alabama', '3894025'), ('Iowa', '2913808'), ('Montana', '786690'), ('Wyoming', '469557'), ('Arkansas', '2286357'), ('Minnesota', '4075970'), ('West Virginia', '1950186'), ('Virginia', '5346797'), ('Texas', '14225513'), ('New Jersey', '7365011'), ('Wisconsin', '4705642'), ('Connecticut', '3107564'), ('Oregon', '2633156'), ('New Mexico', '1303302'), ('South Dakota', '690768'), ('Michigan', '9262044'), ('Alaska', '401851'), ('Pennsylvania', '11864720'), ('New Hampshire', '920610'), ('Ohio', '10797603'), ('Vermont', '511456'), ('Indiana', '5490210'), ('Tennessee', '4591023'), ('Maine', '1125043'), ('Delaware', '594338'), ('Oklahoma', '3025487'), ('Arizona', '2716546'), ('Idaho', '944127'), ('Rhode Island', '947154')]
[('California', '29760021'), ('Washington', '4866692'), ('Louisiana', '4219973'), ('Missouri', '5117073'), ('Massachusetts', '6016425'), ('District of Columbia', '606900'), ('Kansas', '2477574'), ('Nebraska', '1578385'), ('New York', '17990455'), ('Hawaii', '1108229'), ('Illinois', '11430602'), ('Florida', '12937926'), ('South Carolina', '3486703'), ('North Dakota', '638800'), ('Maryland', '4781468'), ('Mississippi', '2573216'), ('Georgia', '6478216'), ('Colorado', '3294394'), ('Kentucky', '3685296'), ('North Carolina', '6628637'), ('Utah', '1722850'), ('Nevada', '1201833'), ('Alabama', '4040587'), ('Iowa', '2776755'), ('Montana', '799065'), ('Wyoming', '453588'), ('Arkansas', '2350725'), ('Minnesota', '4375099'), ('West Virginia', '1793477'), ('Virginia', '6187358'), ('Texas', '16986510'), ('New Jersey', '7730188'), ('Wisconsin', '4891769'), ('Connecticut', '3287116'), ('Oregon', '2842321'), ('New Mexico', '1515069'), ('South Dakota', '696004'), ('Michigan', '9295297'), ('Alaska', '550043'), ('Pennsylvania', '11881643'), ('New Hampshire', '1109252'), ('Ohio', '10847115'), ('Vermont', '562758'), ('Indiana', '5544159'), ('Tennessee', '4877185'), ('Maine', '1227928'), ('Delaware', '666168'), ('Oklahoma', '3145585'), ('Arizona', '3665228'), ('Idaho', '1006749'), ('Rhode Island', '1003464')]
[('New Mexico', '195310'), ('North Carolina', '1893810'), ('Oklahoma', '790391'), ('Utah', '276749'), ('Rhode Island', '428556'), ('Indiana', '2516462'), ('Mississippi', '1551270'), ('Minnesota', '1751394'), ('District of Columbia', '278718'), ('New Hampshire', '411588'), ('Washington', '518103'), ('Nevada', '42335'), ('Illinois', '4821550'), ('Idaho', '161772'), ('Arkansas', '1311564'), ('Colorado', '539700'), ('New Jersey', '1883669'), ('Ohio', '4157545'), ('Alabama', '1828697'), ('West Virginia', '958800'), ('Hawaii', '154001'), ('Massachusetts', '2805346'), ('Vermont', '343641'), ('Pennsylvania', '6302115'), ('Florida', '528542'), ('Kansas', '1470495'), ('Maine', '694466'), ('Kentucky', '2147174'), ('Arizona', '122931'), ('Louisiana', '1381625'), ('Montana', '243329'), ('Delaware', '184735'), ('Oregon', '413536'), ('Alaska', '63592'), ('Iowa', '2231853'), ('Virginia', '1854184'), ('North Dakota', '319146'), ('Connecticut', '908420'), ('Nebraska', '1066300'), ('Georgia', '2216331'), ('Tennessee', '2020616'), ('New York', '7268894'), ('South Dakota', '401570'), ('South Carolina', '1340316'), ('Wyoming', '92531'), ('Maryland', '1188044'), ('Missouri', '3106665'), ('Texas', '3048710'), ('Michigan', '2420982'), ('California', '1485053'), ('Wisconsin', '2069042')]
[('New Mexico', '327301'), ('North Carolina', '2206287'), ('Oklahoma', '1657155'), ('Utah', '373351'), ('Rhode Island', '542610'), ('Indiana', '2700876'), ('Mississippi', '1797114'), ('Minnesota', '2075708'), ('District of Columbia', '331069'), ('New Hampshire', '430572'), ('Washington', '1141990'), ('Nevada', '81875'), ('Illinois', '5638591'), ('Idaho', '325594'), ('Arkansas', '1574449'), ('Colorado', '799024'), ('New Jersey', '2537167'), ('Ohio', '4767121'), ('Alabama', '2138093'), ('West Virginia', '1221119'), ('Hawaii', '191874'), ('Massachusetts', '3366416'), ('Vermont', '355956'), ('Pennsylvania', '7665111'), ('Florida', '752619'), ('Kansas', '1690949'), ('Maine', '742371'), ('Kentucky', '2289905'), ('Arizona', '204354'), ('Louisiana', '1656388'), ('Montana', '376053'), ('Delaware', '202322'), ('Oregon', '672765'), ('Alaska', '64356'), ('Iowa', '2224771'), ('Virginia', '2061612'), ('North Dakota', '577056'), ('Connecticut', '1114756'), ('Nebraska', '1192214'), ('Georgia', '2609121'), ('Tennessee', '2184789'), ('New York', '9113614'), ('South Dakota', '583888'), ('South Carolina', '1515400'), ('Wyoming', '145965'), ('Maryland', '1295346'), ('Missouri', '3293335'), ('Texas', '3896542'), ('Michigan', '2810173'), ('California', '2377549'), ('Wisconsin', '2333860')]
[('New Mexico', '360350'), ('North Carolina', '2559123'), ('Oklahoma', '2028283'), ('Utah', '449396'), ('Rhode Island', '604397'), ('Indiana', '2930390'), ('Mississippi', '1790618'), ('Minnesota', '2387125'), ('District of Columbia', '437571'), ('New Hampshire', '443083'), ('Washington', '1356621'), ('Nevada', '77407'), ('Illinois', '6485280'), ('Idaho', '431866'), ('Arkansas', '1752204'), ('Colorado', '939629'), ('New Jersey', '3155900'), ('Ohio', '5759394'), ('Alabama', '2348174'), ('West Virginia', '1463701'), ('Hawaii', '255881'), ('Massachusetts', '3852356'), ('Vermont', '352428'), ('Pennsylvania', '8720017'), ('Florida', '968470'), ('Kansas', '1769257'), ('Maine', '768014'), ('Kentucky', '2416630'), ('Arizona', '334162'), ('Louisiana', '1798509'), ('Montana', '548889'), ('Delaware', '223003'), ('Oregon', '783389'), ('Alaska', '55036'), ('Iowa', '2404021'), ('Virginia', '2309187'), ('North Dakota', '646872'), ('Connecticut', '1380631'), ('Nebraska', '1296372'), ('Georgia', '2895832'), ('Tennessee', '2337885'), ('New York', '10385227'), ('South Dakota', '636547'), ('South Carolina', '1683724'), ('Wyoming', '194402'), ('Maryland', '1449661'), ('Missouri', '3404055'), ('Texas', '4663228'), ('Michigan', '3668412'), ('California', '3426861'), ('Wisconsin', '2632067')]
[('New Mexico', '423317'), ('North Carolina', '3170276'), ('Oklahoma', '2396040'), ('Utah', '507847'), ('Rhode Island', '687497'), ('Indiana', '3238503'), ('Mississippi', '2009821'), ('Minnesota', '2563953'), ('District of Columbia', '486869'), ('New Hampshire', '465293'), ('Washington', '1563396'), ('Nevada', '91058'), ('Illinois', '7630654'), ('Idaho', '445032'), ('Arkansas', '1854482'), ('Colorado', '1035791'), ('New Jersey', '4041334'), ('Ohio', '6646697'), ('Alabama', '2646248'), ('West Virginia', '1729205'), ('Hawaii', '368300'), ('Massachusetts', '4249614'), ('Vermont', '359611'), ('Pennsylvania', '9631350'), ('Florida', '1468211'), ('Kansas', '1880999'), ('Maine', '797423'), ('Kentucky', '2614589'), ('Arizona', '435573'), ('Louisiana', '2101593'), ('Montana', '537606'), ('Delaware', '230380'), ('Oregon', '953786'), ('Alaska', '59278'), ('Iowa', '2470939'), ('Virginia', '2421851'), ('North Dakota', '680845'), ('Connecticut', '1606903'), ('Nebraska', '1377963'), ('Georgia', '2908506'), ('Tennessee', '2616556'), ('New York', '12588066'), ('South Dakota', '692849'), ('South Carolina', '1738765'), ('Wyoming', '225565'), ('Maryland', '1631526'), ('Missouri', '3629367'), ('Texas', '5824715'), ('Michigan', '4842325'), ('California', '5677251'), ('Wisconsin', '2939006')]
[('New Mexico', '531818'), ('North Carolina', '3571623'), ('Oklahoma', '2336434'), ('Utah', '550310'), ('Rhode Island', '713346'), ('Indiana', '3427796'), ('Mississippi', '2183796'), ('Minnesota', '2792300'), ('District of Columbia', '663091'), ('New Hampshire', '491524'), ('Washington', '1736191'), ('Nevada', '0'), ('Illinois', '7897241'), ('Idaho', '524873'), ('Arkansas', '1949387'), ('Colorado', '1123296'), ('New Jersey', '4160165'), ('Ohio', '6907612'), ('Alabama', '2832961'), ('West Virginia', '1901974'), ('Hawaii', '422770'), ('Massachusetts', '4316721'), ('Vermont', '359231'), ('Pennsylvania', '9900180'), ('Florida', '1897414'), ('Kansas', '1801028'), ('Maine', '847226'), ('Kentucky', '2845627'), ('Arizona', '499261'), ('Louisiana', '2363880'), ('Montana', '559456'), ('Delaware', '266505'), ('Oregon', '1089684'), ('Alaska', '72524'), ('Iowa', '2538268'), ('Virginia', '2677773'), ('North Dakota', '641935'), ('Connecticut', '1709242'), ('Nebraska', '1315834'), ('Georgia', '3123723'), ('Tennessee', '2915841'), ('New York', '13479142'), ('South Dakota', '642961'), ('South Carolina', '1899804'), ('Wyoming', '250742'), ('Maryland', '1821244'), ('Missouri', '3784664'), ('Texas', '6414824'), ('Michigan', '5256106'), ('California', '6907387'), ('Wisconsin', '3137587')]
[('New Mexico', '681187'), ('North Carolina', '4061929'), ('Oklahoma', '2233351'), ('Utah', '688862'), ('Rhode Island', '791896'), ('Indiana', '3934224'), ('Mississippi', '2178914'), ('Minnesota', '2982483'), ('District of Columbia', '802178'), ('New Hampshire', '533242'), ('Washington', '2378963'), ('Nevada', '160083'), ('Illinois', '8712176'), ('Idaho', '588637'), ('Arkansas', '1909511'), ('Colorado', '1325089'), ('New Jersey', '4835329'), ('Ohio', '7946627'), ('Alabama', '3061743'), ('West Virginia', '2005552'), ('Hawaii', '499794'), ('Massachusetts', '4690514'), ('Vermont', '377747'), ('Pennsylvania', '10498012'), ('Florida', '2771305'), ('Kansas', '1905299'), ('Maine', '913774'), ('Kentucky', '2944806'), ('Arizona', '749587'), ('Louisiana', '2683516'), ('Montana', '591024'), ('Delaware', '318085'), ('Oregon', '1521341'), ('Alaska', '128643'), ('Iowa', '2621073'), ('Virginia', '3318680'), ('North Dakota', '619636'), ('Connecticut', '2007280'), ('Nebraska', '1325510'), ('Georgia', '3444578'), ('Tennessee', '3291718'), ('New York', '14830192'), ('South Dakota', '652740'), ('South Carolina', '2117027'), ('Wyoming', '290529'), ('Maryland', '2343001'), ('Missouri', '3954653'), ('Texas', '7711194'), ('Michigan', '6371766'), ('California', '10586223'), ('Wisconsin', '3434575')]
[('New Mexico', '951023'), ('North Carolina', '4556155'), ('Oklahoma', '2328284'), ('Utah', '890627'), ('Rhode Island', '859488'), ('Indiana', '4662498'), ('Mississippi', '2178141'), ('Minnesota', '3413864'), ('District of Columbia', '763956'), ('New Hampshire', '606921'), ('Washington', '2853214'), ('Nevada', '285278'), ('Illinois', '10081158'), ('Idaho', '667191'), ('Arkansas', '1786272'), ('Colorado', '1753947'), ('New Jersey', '6066782'), ('Ohio', '9706397'), ('Alabama', '3266740'), ('West Virginia', '1860421'), ('Hawaii', '632772'), ('Massachusetts', '5148578'), ('Vermont', '389881'), ('Pennsylvania', '11319366'), ('Florida', '4951560'), ('Kansas', '2178611'), ('Maine', '969265'), ('Kentucky', '3038156'), ('Arizona', '1302161'), ('Louisiana', '3257022'), ('Montana', '674767'), ('Delaware', '446292'), ('Oregon', '1768687'), ('Alaska', '226167'), ('Iowa', '2757537'), ('Virginia', '3966949'), ('North Dakota', '632446'), ('Connecticut', '2535234'), ('Nebraska', '1411330'), ('Georgia', '3943116'), ('Tennessee', '3567089'), ('New York', '16782304'), ('South Dakota', '680514'), ('South Carolina', '2382594'), ('Wyoming', '330066'), ('Maryland', '3100689'), ('Missouri', '4319813'), ('Texas', '9579677'), ('Michigan', '7823194'), ('California', '15717204'), ('Wisconsin', '3951777')]
[('New Mexico', '1017055'), ('North Carolina', '5084411'), ('Oklahoma', '2559463'), ('Utah', '1059273'), ('Rhode Island', '949723'), ('Indiana', '5195392'), ('Mississippi', '2216994'), ('Minnesota', '3806103'), ('District of Columbia', '756668'), ('New Hampshire', '737681'), ('Washington', '3413244'), ('Nevada', '488738'), ('Illinois', '11110285'), ('Idaho', '713015'), ('Arkansas', '1923322'), ('Colorado', '2209596'), ('New Jersey', '7171112'), ('Ohio', '10657423'), ('Alabama', '3444354'), ('West Virginia', '1744237'), ('Hawaii', '769913'), ('Massachusetts', '5689170'), ('Vermont', '444732'), ('Pennsylvania', '11800766'), ('Florida', '6791418'), ('Kansas', '2249071'), ('Maine', '993722'), ('Kentucky', '3220711'), ('Arizona', '1775399'), ('Louisiana', '3644637'), ('Montana', '694409'), ('Delaware', '548104'), ('Oregon', '2091533'), ('Alaska', '302853'), ('Iowa', '2825368'), ('Virginia', '4651448'), ('North Dakota', '617792'), ('Connecticut', '3032217'), ('Nebraska', '1485333'), ('Georgia', '4587930'), ('Tennessee', '3926018'), ('New York', '18241391'), ('South Dakota', '666257'), ('South Carolina', '2590713'), ('Wyoming', '332416'), ('Maryland', '3923897'), ('Missouri', '4677623'), ('Texas', '11198655'), ('Michigan', '8881826'), ('California', '19971069'), ('Wisconsin', '4417821')]
[('New Mexico', '1303302'), ('North Carolina', '5880095'), ('Oklahoma', '3025487'), ('Utah', '1461037'), ('Rhode Island', '947154'), ('Indiana', '5490210'), ('Mississippi', '2520770'), ('Minnesota', '4075970'), ('District of Columbia', '638432'), ('New Hampshire', '920610'), ('Washington', '4132353'), ('Nevada', '800508'), ('Illinois', '11427409'), ('Idaho', '944127'), ('Arkansas', '2286357'), ('Colorado', '2889735'), ('New Jersey', '7365011'), ('Ohio', '10797603'), ('Alabama', '3894025'), ('West Virginia', '1950186'), ('Hawaii', '964691'), ('Massachusetts', '5737093'), ('Vermont', '511456'), ('Pennsylvania', '11864720'), ('Florida', '9746961'), ('Kansas', '2364236'), ('Maine', '1125043'), ('Kentucky', '3660324'), ('Arizona', '2716546'), ('Louisiana', '4206116'), ('Montana', '786690'), ('Delaware', '594338'), ('Oregon', '2633156'), ('Alaska', '401851'), ('Iowa', '2913808'), ('Virginia', '5346797'), ('North Dakota', '652717'), ('Connecticut', '3107564'), ('Nebraska', '1569825'), ('Georgia', '5462982'), ('Tennessee', '4591023'), ('New York', '17558165'), ('South Dakota', '690768'), ('South Carolina', '3120729'), ('Wyoming', '469557'), ('Maryland', '4216933'), ('Missouri', '4916766'), ('Texas', '14225513'), ('Michigan', '9262044'), ('California', '23667764'), ('Wisconsin', '4705642')]
